file_path,purpose,sha256,status,contains_personal_data,participant_facing,ethics_facing,version,notes
data/trim_haa_assistance_provenance_template.csv,Assistance provenance template,150124b1c928122fe7d06c6de128952c7e1731b9d53a307966da4b295fc30c62,frozen_for_ethics_package,no,no,yes,v0_3,Template only
data/trim_haa_core_template.csv,Frozen Core record template,fb4392ed27fb943d5b05d35f889985806c54f1f2323965465756b64e9edca3a2,frozen_for_ethics_package,no,no,yes,v0_3,Template only
data/trim_haa_exposure_event_template.csv,Exposure-event template,c69a72f1cf274ac56c4a473170761ddac3420cf49199458a1884104027a5db75,frozen_for_ethics_package,no,no,yes,v0_3,Template only
data/trim_haa_lock_manifest_template.csv,Cryptographic lock-manifest template,fab897d5418d6e97857cfc57fee04829c8e4a6a34c7db56841176634bdfc1e1a,frozen_for_ethics_package,no,no,yes,v0_3,Template only
data/trim_haa_model_run_manifest_template.csv,Model-run manifest template,e4b17fd1b0ab5ce8986f4be2356c39f123ff5f3a19adfd9fef44a49c2cccb353,frozen_for_ethics_package,no,no,yes,v0_3,Template only
data/trim_haa_prompt_manifest_template.csv,Prompt manifest template,a3d367d3982b390b73f94e9e585e74db647b26e88d0f3651189faf5c8a0a47b3,frozen_for_ethics_package,no,no,yes,v0_3,Template only; no hidden prompts
ethics/TRIM_HAA_consent_form.md,Consent form with mandatory and optional items,0ce7c5dbfb6e881bb05288b4f1070158b6e20559bf7fbece8bfb983ec9dd5ba5,frozen_for_ethics_package,no,yes,yes,v0_3,Template only; no completed consent records
ethics/TRIM_HAA_data_management_plan.md,Data management and retention plan,0e0fde9a9b37ca4b0edd58dee6110bfd550b39cb0721465d6aba61f6097f2b0c,frozen_for_ethics_package,no,no,yes,v0_3,Contains institutional placeholders
ethics/TRIM_HAA_debrief_sheet.md,Participant debrief sheet,cbdeeea6ffeed7b865a1a63dedd61c8df453d179e28e63529058bca248472755,frozen_for_ethics_package,no,yes,yes,v0_3,Explains locked pre records and control condition
ethics/TRIM_HAA_ethics_submission_summary.md,Ethics submission summary,f3940e0c246e88ef087894058697229b0d5b17bfae037d25adf9cb3f0e845fb0,frozen_for_ethics_package,no,no,yes,v0_3,Does not claim approval
ethics/TRIM_HAA_participant_information_sheet.md,Participant-facing information sheet,18d2dd80f39e1075fb54e2620acf85b02002f5b667d2a25f140874051ec78946,frozen_for_ethics_package,no,yes,yes,v0_3,Contains contact and withdrawal placeholders only
ethics/TRIM_HAA_pre_submission_blockers.md,Pre-submission blocker list,e12e8f073e9f9c3488977b0afeffa86a1befd907a4aa200982d995bf478a7b21,frozen_for_ethics_package,no,no,yes,v0_3,Lists unresolved institutional and design blockers
ethics/TRIM_HAA_risk_assessment.md,Risk assessment with mitigations and stopping criteria,20239bb76895e2356a6fb43ccc0ac208f4d97e5e3cc05c105b16bc8a19c958a6,frozen_for_ethics_package,no,no,yes,v0_3,Draft for review
pilot_protocol/TRIM_HAA_AI_exposure_instructions.md,AI exposure instructions,b43b5780ddc09f55f8e9599aea76d924553f3a29c29ecb19b831c1ff66cdac5a,frozen_for_ethics_package,no,yes,yes,v0_3,States AI is not an answer key
pilot_protocol/TRIM_HAA_burden_and_comprehension_questionnaire.md,Burden and comprehension questionnaire,162aa42cfb029dc679ab7fd1bff2f8bfee194af725f0365fd4b908d4b9b922bb,frozen_for_ethics_package,template_only,yes,yes,v0_3,Includes attention/comprehension item
pilot_protocol/TRIM_HAA_case_selection_criteria.md,Case-selection criteria,c2d478e7a6dc80bc2ba770d34ee80c42b03046bce68a9a403cd47342459ee7ea,frozen_for_ethics_package,no,no,yes,v0_3,Requires separate legal review
pilot_protocol/TRIM_HAA_contamination_screen.md,Contamination screening procedure,910ad87d7cd02ddc6045e38cd34d82734e857f93fc14c17da485c7182fd9ad71,frozen_for_ethics_package,template_only,no,yes,v0_3,Does not reuse historical submissions
pilot_protocol/TRIM_HAA_control_condition_instructions.md,No-AI control condition instructions,5acbf895fc12df88730198c389a6b8b80d5342ff415a0714c34193239930f6eb,frozen_for_ethics_package,no,yes,yes,v0_3,Contains no AI-output exposure
pilot_protocol/TRIM_HAA_feasibility_analysis_plan.md,Feasibility analysis plan,21a81d2683f9dbc7515bca1f897f4995f8e4540e2a50e2c4a3b1405b212c9420,frozen_for_ethics_package,no,no,yes,v0_3,Descriptive only
pilot_protocol/TRIM_HAA_feasibility_success_criteria.md,Provisional success criteria,4fb7cfab23c39bdce6fda4e835c66d9a3db36cd5a5192958cf34663be8c45db8,frozen_for_ethics_package,no,no,yes,v0_3,Numerical thresholds need approval
pilot_protocol/TRIM_HAA_instrumentation_pilot_protocol.md,Instrumentation pilot protocol,754491c44820fed14f0cc6082cc98e332d3bd0074275955a95e5a7a3c06bef8c,frozen_for_ethics_package,no,no,yes,v0_3,Feasibility pilot only
pilot_protocol/TRIM_HAA_interface_specification.md,Fixed second-pass interface specification,932addb59aec43eb7b2d2f3a78b4677274944492879237395acf2d0cdd6f8ff0,frozen_for_ethics_package,no,no,yes,v0_3,Own-pre response shown in both second-pass conditions
pilot_protocol/TRIM_HAA_participant_background_questionnaire.md,Minimal background questionnaire,1e0e861f11138a1643e80deef15a739a4500a9b660d346958ffff85b997efd93,frozen_for_ethics_package,template_only,yes,yes,v0_3,No legal name field
pilot_protocol/TRIM_HAA_participant_core_guide.md,Plain-language Core instructions,ec4fdc245229b83e14f28cbc306a73e41f8f45634d290324d60cb98f2c10773d,frozen_for_ethics_package,no,yes,yes,v0_3,Uses synthetic examples only
